JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method toString ()Ljava/lang/String;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method hashCode ()I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method equals (Ljava/lang/Object;)Z
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method f_140723_ ()I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method f_140724_ ()I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  PreProcessing class net/minecraft/server/level/ChunkTracker
pool-1-thread-5: TRACE: Processing class net/minecraft/server/level/ChunkTracker
pool-1-thread-5: TRACE: Processing method <init> (III)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_6163_ (J)Z
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_7900_ (JIZ)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_6357_ (JJI)I
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9006_ (Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_277180_ (Ljava/util/List;Ljava/util/List;)Ljava/util/stream/Stream;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_8534_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_8541_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_289200_ (Lnet/minecraft/server/level/ServerPlayer;Ljava/util/function/Consumer;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140818_ (JLnet/minecraft/server/level/Ticket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140792_ (Lnet/minecraft/server/level/TicketType;Lnet/minecraft/world/level/ChunkPos;ILjava/lang/Object;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140823_ (Lnet/minecraft/server/level/TicketType;Lnet/minecraft/world/level/ChunkPos;ILjava/lang/Object;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140840_ (Lnet/minecraft/server/level/TicketType;Lnet/minecraft/world/level/ChunkPos;ILjava/lang/Object;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140849_ (Lnet/minecraft/server/level/TicketType;Lnet/minecraft/world/level/ChunkPos;ILjava/lang/Object;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140857_ (J)Lnet/minecraft/util/SortedArraySet;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140799_ (Lnet/minecraft/world/level/ChunkPos;Z)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140802_ (Lnet/minecraft/core/SectionPos;Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140828_ (Lnet/minecraft/core/SectionPos;Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183918_ ()I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183913_ (J)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183916_ (J)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140838_ (J)Ljava/lang/String;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140777_ (I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183911_ (I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140816_ ()I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140847_ (J)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140837_ ()Ljava/lang/String;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_143207_ (Ljava/lang/String;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143248_ (Lnet/minecraft/core/BlockPos;)Ljava/util/Optional;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143288_ (Lnet/minecraft/core/BlockPos;)Lnet/minecraft/core/BlockPos;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183915_ ()Lnet/minecraft/server/level/TickingTracker;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_201910_ ()V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_9812_ (Ljava/util/List;I)V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_215208_ (Lnet/minecraft/server/network/FilteredText;Ljava/util/List;I)V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_143634_ (Ljava/util/List;Ljava/util/function/UnaryOperator;Lnet/minecraft/world/item/ItemStack;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_201911_ ()Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183920_ (J)Lit/unimi/dsi/fastutil/objects/ObjectSet;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183922_ (J)Lnet/minecraft/util/SortedArraySet;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183903_ (JLcom/mojang/datafixers/util/Either;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183924_ (J)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183919_ ()V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_7548_ (Lnet/minecraft/network/protocol/game/ServerboundEntityTagQuery;)V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_6780_ (Lnet/minecraft/network/protocol/game/ServerboundBlockEntityTagQuery;)V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_7185_ (Lnet/minecraft/network/protocol/game/ServerboundMovePlayerPacket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183909_ (Lnet/minecraft/server/level/Ticket;)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183906_ (Lnet/minecraft/server/level/ChunkMap;Lnet/minecraft/server/level/ChunkHolder;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method <clinit> ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing class net/minecraft/server/level/DistanceManager$ChunkTicketTracker
pool-1-thread-4: TRACE: Processing method <init> (Lnet/minecraft/server/level/DistanceManager;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_7031_ (J)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_6172_ (J)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_7351_ (JI)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8874_ ()Z
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143333_ ()Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140877_ (I)I
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143315_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method <clinit> ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing class net/minecraft/server/level/DistanceManager$FixedPlayerDistanceChunkTracker
pool-1-thread-4: TRACE: Processing method <init> (Lnet/minecraft/server/level/DistanceManager;I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_6172_ (J)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_7351_ (JI)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_8002_ (JII)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_7031_ (J)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140902_ (J)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_6410_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_143212_ (Ljava/lang/String;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8878_ ()V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_6188_ ()Lnet/minecraft/server/ServerScoreboard;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_184096_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing class net/minecraft/server/level/DistanceManager$PlayerTicketTracker
pool-1-thread-4: TRACE: Processing method <init> (Lnet/minecraft/server/level/DistanceManager;I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_8002_ (JII)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140912_ (I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140918_ (JIZZ)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_6410_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140932_ (I)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140926_ (JI)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140940_ (J)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140923_ (JLnet/minecraft/server/level/Ticket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_143214_ (JLnet/minecraft/server/level/Ticket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140938_ (I)I
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140934_ (JLnet/minecraft/server/level/Ticket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_143218_ (JLnet/minecraft/server/level/Ticket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_143217_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_6359_ (JJI)I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_7031_ (J)I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140715_ (JIZ)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  PreProcessing class net/minecraft/server/level/ChunkTaskPriorityQueueSorter
pool-1-thread-5: TRACE: Processing class net/minecraft/server/level/ChunkTaskPriorityQueueSorter
pool-1-thread-5: TRACE: Processing method <init> (Ljava/util/List;Ljava/util/concurrent/Executor;I)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_201909_ ()Z
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143181_ (Ljava/util/function/Function;JLjava/util/function/IntSupplier;)Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140624_ (Ljava/lang/Runnable;JLjava/util/function/IntSupplier;)Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140642_ (Lnet/minecraft/server/level/ChunkHolder;Ljava/lang/Runnable;)Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143156_ (Lnet/minecraft/server/level/ChunkHolder;Ljava/util/function/Function;)Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140628_ (Ljava/lang/Runnable;JZ)Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Release;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140604_ (Lnet/minecraft/util/thread/ProcessorHandle;Z)Lnet/minecraft/util/thread/ProcessorHandle;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140567_ (Lnet/minecraft/util/thread/ProcessorHandle;)Lnet/minecraft/util/thread/ProcessorHandle;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_184097_ ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_8543_ ()V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_6250_ (Lnet/minecraft/world/level/ChunkPos;Ljava/util/function/IntSupplier;ILjava/util/function/IntConsumer;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140569_ (Lnet/minecraft/util/thread/ProcessorHandle;JLjava/lang/Runnable;Z)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140589_ (Lnet/minecraft/util/thread/ProcessorHandle;Ljava/util/function/Function;JLjava/util/function/IntSupplier;Z)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_8538_ (Lnet/minecraft/network/protocol/Packet;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140645_ (Lnet/minecraft/server/level/ChunkTaskPriorityQueue;Lnet/minecraft/util/thread/ProcessorHandle;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_274361_ (Ljava/util/List;Lnet/minecraft/world/entity/Entity;)Z
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140652_ (Lnet/minecraft/util/thread/ProcessorHandle;)Lnet/minecraft/server/level/ChunkTaskPriorityQueue;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_289085_ (Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140558_ ()Ljava/lang/String;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method close ()V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212897_ (Ljava/util/Map$Entry;)Ljava/lang/String;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method <clinit> ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212895_ (Ljava/lang/Long;)Ljava/lang/String;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212899_ (Lnet/minecraft/server/level/ChunkTaskPriorityQueue;Lnet/minecraft/util/thread/ProcessorHandle;)V
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  PreProcessing class net/minecraft/server/level/ChunkTaskPriorityQueue
pool-1-thread-2: TRACE: Processing class net/minecraft/server/level/ChunkTaskPriorityQueue
pool-1-thread-2: TRACE: Processing method <init> (Ljava/lang/String;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8886_ ()V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212891_ (Lnet/minecraft/server/level/ChunkTaskPriorityQueue;Lnet/minecraft/util/thread/ProcessorHandle;Ljava/lang/Void;)V
pool-1-thread-6: TRACE: Processing method m_183318_ (Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;ZLnet/minecraft/world/level/border/WorldBorder;)Ljava/util/Optional;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212889_ (I)[Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143170_ (Lnet/minecraft/util/thread/ProcessorHandle;Lcom/mojang/datafixers/util/Either;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143179_ (Ljava/lang/Runnable;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140595_ (Lnet/minecraft/util/thread/ProcessorHandle;Ljava/util/function/IntSupplier;JLjava/util/function/Function;Z)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9209_ (Lnet/minecraft/server/level/ServerLevel;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140574_ (Lnet/minecraft/util/thread/ProcessorHandle;JZLjava/lang/Runnable;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6459_ (Lnet/minecraft/server/level/ServerPlayer;)Z
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140637_ (Ljava/util/function/IntSupplier;Lnet/minecraft/world/level/ChunkPos;ILjava/util/function/IntConsumer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7938_ (Lnet/minecraft/world/entity/Entity;I)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7720_ (Lnet/minecraft/core/BlockPos;)Lcom/mojang/datafixers/util/Either;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143151_ (ILnet/minecraft/world/level/ChunkPos;ILnet/minecraft/server/level/ChunkTaskPriorityQueue;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140579_ (Lnet/minecraft/util/thread/ProcessorHandle;Lnet/minecraft/util/thread/ProcessorHandle;)Lnet/minecraft/util/thread/StrictQueue$IntRunnable;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143185_ (Lnet/minecraft/util/thread/ProcessorHandle;Lnet/minecraft/util/thread/ProcessorHandle;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143163_ (Lnet/minecraft/util/thread/ProcessorHandle;Lnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Release;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140607_ (Lnet/minecraft/util/thread/ProcessorHandle;ZLnet/minecraft/util/thread/ProcessorHandle;)Lnet/minecraft/util/thread/StrictQueue$IntRunnable;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143166_ (Lnet/minecraft/util/thread/ProcessorHandle;Lnet/minecraft/util/thread/ProcessorHandle;Z)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143173_ (Lnet/minecraft/util/thread/ProcessorHandle;ZLnet/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140632_ (Ljava/lang/Runnable;Lnet/minecraft/util/thread/ProcessorHandle;)Ljava/lang/Runnable;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_143188_ (Ljava/lang/Runnable;Lnet/minecraft/util/thread/ProcessorHandle;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140559_ (ILnet/minecraft/util/thread/ProcessorHandle;)Lnet/minecraft/server/level/ChunkTaskPriorityQueue;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method <clinit> ()V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing class net/minecraft/server/level/ChunkTaskPriorityQueueSorter$Message
pool-1-thread-5: TRACE: Processing method <init> (Ljava/util/function/Function;JLjava/util/function/IntSupplier;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing class net/minecraft/server/level/ChunkTaskPriorityQueueSorter$Release
pool-1-thread-5: TRACE: Processing method <init> (Ljava/lang/Runnable;JZ)V
pool-1-thread-4: INFO:  ... done
pool-1-thread-4: INFO:  PreProcessing class net/minecraft/server/level/ChunkMap
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_184076_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/material/Fluid;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_184112_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/Block;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8647_ (Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8662_ (Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_7966_ (Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/core/BlockPos;)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140521_ (ILnet/minecraft/world/level/ChunkPos;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8643_ (Lnet/minecraft/util/ProgressListener;ZZ)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8806_ ()V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143280_ (Lnet/minecraft/world/level/entity/EntityTypeTest;Ljava/util/function/Predicate;)Ljava/util/List;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_260813_ (Lnet/minecraft/world/level/entity/EntityTypeTest;Ljava/util/function/Predicate;Ljava/util/List;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_261178_ (Lnet/minecraft/world/level/entity/EntityTypeTest;Ljava/util/function/Predicate;Ljava/util/List;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8857_ ()Ljava/util/List;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8795_ (Ljava/util/function/Predicate;)Ljava/util/List;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5802_ (Lnet/minecraft/core/BlockPos;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_261156_ (Ljava/util/function/Predicate;I)Ljava/util/List;
pool-1-thread-4: TRACE: Processing class net/minecraft/server/level/ChunkMap
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method <init> (Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager;Ljava/util/concurrent/Executor;Lnet/minecraft/util/thread/BlockableEventLoop;Lnet/minecraft/world/level/chunk/LightChunkGetter;Lnet/minecraft/world/level/chunk/ChunkGenerator;Lnet/minecraft/server/level/progress/ChunkProgressListener;Lnet/minecraft/world/level/entity/ChunkStatusUpdateListener;Ljava/util/function/Supplier;IZ)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9116_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;)Z
pool-1-thread-2: TRACE: Processing method m_140535_ (Ljava/util/Optional;JI)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140530_ (JZ)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9222_ (Lnet/minecraft/core/BlockPos;)Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9191_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;)Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6145_ (ZZ)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140525_ (J)Ljava/lang/Runnable;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_142098_ (DDD)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140518_ ()Ljava/util/stream/Stream;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6673_ (Lnet/minecraft/world/damagesource/DamageSource;)Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7840_ (DZLnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5806_ (Lnet/minecraft/core/BlockPos;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_289599_ (DDDZ)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7739_ (Lnet/minecraft/world/level/block/entity/SignBlockEntity;Z)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9217_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5893_ (Lnet/minecraft/world/MenuProvider;)Ljava/util/OptionalInt;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_201908_ ()Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method toString ()Ljava/lang/String;
pool-1-thread-2: TRACE: ... proceeded
